NAME,Error,CENSUS2010POP,my_pred_pop_2010,POPESTIMATE2010,my_pred_pop_2011,POPESTIMATE2011,my_pred_pop_2012,POPESTIMATE2012,my_pred_pop_2013,POPESTIMATE2013,my_pred_pop_2014,POPESTIMATE2014,my_pred_pop_2015,POPESTIMATE2015,my_pred_pop_2016,POPESTIMATE2016,my_pred_pop_2017,POPESTIMATE2017,NPOPCHG_2010,my_pred_chg_2011,NPOPCHG_2011,my_pred_chg_2012,NPOPCHG_2012,my_pred_chg_2013,NPOPCHG_2013,my_pred_chg_2014,NPOPCHG_2014,my_pred_chg_2015,NPOPCHG_2015,my_pred_chg_2016,NPOPCHG_2016,my_pred_chg_2017,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017
Colorado,1.00374473375068,5029196,5029196,5048029,5097323,5116411,5166981,5186330,5242923,5262556,5322380,5342311,5420148,5440445,5509473,5530105,5586235,5607154,18704,68127,68382,69658,69919,75942,76226,79457,79755,97768,98134,89325,89660,77049,16789,65919,64742,64734,65723,66345,66953,67638,7842,32017,32727,33582,33934,36264,36975,37427,8947,33902,32015,31152,31789,30081,29978,30211,1747,7759,9764,8698,9170,11000,10495,9973,7136,26056,27570,35698,38071,56245,49056,36653,8883,33815,37334,44396,47241,67245,59551,46626
Connecticut,1.00169945023876,3574097,3574097,3580171,3585833,3591927,3591601,3597705,3596358,3602470,3594080,3600188,3587765,3593862,3581598,3587685,3582096,3588184,6057,11736,11756,5768,5778,4757,4765,-2278,-2282,-6315,-6326,-6167,-6177,499,9492,37642,36850,36138,36158,36324,35332,35183,6832,29328,29086,29783,29674,30355,30380,30245,2660,8314,7764,6355,6484,5969,4952,4938,3537,15927,15424,15474,16228,17668,17932,17758,113,-12363,-17375,-16987,-25157,-30129,-29108,-22270,3650,3564,-1951,-1513,-8929,-12461,-11176,-4512
Delaware,1.00198010098738,897934,897934,899712,906090,907884,915056,916868,923286,925114,932958,934805,942241,944107,950815,952698,960038,961939,1776,8156,8172,8966,8984,8230,8246,9672,9691,9283,9302,8574,8591,9241,2848,11301,11155,10889,10982,11026,11104,11010,1843,7870,7692,8093,8081,8532,8747,9005,1005,3431,3463,2796,2901,2494,2357,2005,479,2013,2342,2182,2503,2771,2792,2722,277,2774,3241,3316,4255,4043,3434,4484,756,4787,5583,5498,6758,6814,6226,7206
District of Columbia,1.00551250326147,601723,601723,605040,616935,620336,632145,635630,646550,650114,657174,660797,669048,672736,680584,684336,690167,693972,3274,15212,15296,15210,15294,14405,14484,10624,10683,11874,11939,11536,11600,9636,2246,9199,9231,9446,9334,9652,9589,9715,1180,4671,4542,4811,4650,4892,5181,5422,1066,4528,4689,4635,4684,4760,4408,4293,657,3020,3470,3629,3784,4190,4215,4160,1335,7413,6879,6026,2125,2910,2947,1152,1992,10433,10349,9655,5909,7100,7162,5312
Florida,1.00240148159889,18801310,18801310,18846461,19051617,19097369,19294990,19341327,19538007,19584927,19850077,19897747,20220009,20268567,20607101,20656589,20934127,20984400,41867,250307,250908,243373,243958,243017,243600,312070,312820,369932,370820,387092,388022,327811,50876,213213,214012,212995,218338,221755,225401,225447,41783,174503,173747,181650,181070,190993,199809,203428,9093,38710,40265,31345,37268,30762,25592,22019,23178,105218,110756,112232,128941,141024,145327,144165,10205,105696,91745,99228,144017,196560,216956,160854,33383,210914,202501,211460,272958,337584,362283,305019
Georgia,1.00258504304397,9687653,9687653,9712696,9785300,9810595,9885616,9911171,9956036,9981773,10057850,10083850,10173235,10199533,10287028,10313620,10402488,10429379,24006,97647,97899,100316,100576,70420,70602,101814,102077,115385,115683,113793,114087,115759,32499,132615,131873,128658,129559,131674,131268,130814,17209,71112,70413,74819,74839,78527,80957,82029,15290,61503,61460,53839,54720,53147,50311,48785,5132,20214,23842,21499,23849,27436,26824,25870,2828,15349,14474,-5392,23308,34908,36954,41107,7960,35563,38316,16107,47157,62344,63778,66977
Hawaii,1.00258472205784,1360301,1360301,1363817,1374770,1378323,1389181,1392772,1404408,1408038,1414055,1417710,1422643,1426320,1425000,1428683,1423858,1427538,3516,14469,14506,14411,14449,15227,15266,9647,9672,8588,8610,2357,2363,-1145,4645,19154,18896,19036,18955,18215,18355,18019,2528,10079,10243,10347,10738,11069,12089,12303,2117,9075,8653,8689,8217,7146,6266,5716,1847,6575,8995,7442,7205,8316,7522,6703,-361,-957,-3030,-723,-5682,-6771,-11395,-13537,1486,5618,5965,6719,1523,1545,-3873,-6834
Idaho,1.0021242907867,1567582,1567582,1570912,1579824,1583180,1591293,1594673,1606774,1610187,1626935,1630391,1645828,1649324,1676465,1680026,1713303,1716943,3262,12242,12268,11469,11493,15481,15514,20161,20204,18893,18933,30637,30702,36917,5968,22953,22363,22702,22434,23036,22862,22981,2569,11884,11898,12301,12540,12890,12720,12653,3399,11069,10465,10401,9894,10146,10142,10328,284,856,1426,1280,1722,2011,1977,1928,-379,219,-499,3703,8396,6716,18579,24597,-95,1075,927,4983,10118,8727,20556,26525
Illinois,1.00082334213934,12830632,12830632,12841196,12851717,12862298,12867899,12878494,12879799,12890403,12871840,12882438,12851470,12862051,12825166,12835726,12791491,12802023,9631,21085,21102,16182,16196,11900,11909,-7959,-7965,-20370,-20387,-26304,-26325,-33703,41833,162427,160151,157510,157522,159246,156140,153991,24059,101616,101292,104307,102710,107597,106734,106830,17774,60811,58859,53203,54812,51649,49406,47161,5619,26356,27463,27034,30546,34192,34142,33699,-13384,-66181,-70084,-68204,-93704,-106544,-109941,-114779,-7765,-39825,-42621,-41170,-63158,-72352,-75799,-81080
Indiana,1.0009603933001,6483802,6483802,6490029,6509107,6515358,6529394,6535665,6561183,6567484,6586856,6593182,6604253,6610596,6627642,6634007,6660421,6666818,5904,25305,25329,20287,20307,31789,31819,25673,25698,17397,17414,23389,23411,32811,20958,83465,83079,83368,83523,84168,83536,83021,13868,57896,58622,60716,59866,62949,61056,60476,7090,25569,24457,22652,23657,21219,22480,22545,1945,8582,9067,9037,10087,11204,11461,11410,-3072,-8616,-13002,417,-7460,-14675,-10480,-976,-1127,-34,-3935,9454,2627,-3471,981,10434
Iowa,1.00126971413378,3046355,3046355,3050223,3059805,3063690,3070487,3074386,3085958,3089876,3101625,3105563,3114518,3118473,3126899,3130869,3141722,3145711,3354,13450,13467,10682,10696,15471,15490,15667,15687,12893,12910,12381,12396,14842,9966,37853,38479,38804,39459,39694,39229,39076,6872,28207,28047,29141,28927,29809,28408,28310,3094,9646,10432,9663,10532,9885,10821,10766,920,4358,4769,5432,6122,6724,6876,6836,-556,-541,-4489,360,-905,-3560,-5280,-2724,364,3817,280,5792,5217,3164,1596,4112
Kansas,1.00185235941871,2853118,2853118,2858403,2863452,2868756,2879981,2885316,2887551,2892900,2894192,2899553,2900416,2905789,2902355,2907731,2907737,2913123,5273,10334,10353,16529,16560,7570,7584,6641,6653,6224,6236,1939,1942,5392,9990,40125,39579,39723,39293,38999,38779,38205,6002,25180,24971,25596,25502,26558,25341,24821,3988,14945,14608,14127,13791,12441,13438,13384,1145,4428,6305,5232,5887,6851,6540,6198,202,-9045,-4420,-11786,-13002,-12959,-17998,-14150,1347,-4617,1885,-6554,-7115,-6108,-11458,-7952
Kentucky,1.00197747736018,4339367,4339367,4347948,4359883,4368505,4375021,4383673,4390439,4399121,4401711,4410415,4413330,4422057,4427358,4436113,4445398,4454189,8608,20516,20557,15138,15168,15418,15448,11272,11294,11619,11642,14028,14056,18076,13696,55318,55291,56047,55757,55946,55619,54895,10542,42423,42786,44424,43684,46370,45347,44749,3154,12895,12505,11623,12073,9576,10272,10146,1193,4280,6136,5889,6653,7493,7286,7014,4092,3497,-3361,-2008,-7136,-5252,-3449,1024,5285,7777,2775,3881,-483,2241,3837,8038
Louisiana,1.0025365224826,4533372,4533372,4544871,4562814,4574388,4591036,4602681,4615089,4626795,4637035,4648797,4659392,4671211,4674301,4686157,4672481,4684333,11393,29442,29517,28222,28293,24053,24114,21946,22002,22357,22414,14909,14946,-1824,14574,62300,62273,62528,64205,64394,64229,63066,9179,40755,40741,43787,43575,43963,44274,45049,5395,21545,21532,18741,20630,20431,19955,18017,1558,5702,6811,6531,7046,7992,7950,7696,4078,1887,-216,-1406,-5645,-5955,-12929,-27515,5636,7589,6595,5125,1401,2037,-4979,-19819
Maine,0.999403023726231,1328361,1328361,1327568,1328761,1327968,1328894,1328101,1328768,1327975,1329697,1328903,1328580,1327787,1331027,1330232,1336705,1335907,-794,400,400,133,133,-126,-126,929,928,-1117,-1116,2447,2445,5675,3440,12625,12802,12871,12700,12652,12556,12504,3099,13031,12751,13403,13354,14177,14069,13739,341,-406,51,-532,-654,-1525,-1513,-1235,243,1010,1071,1349,1422,1556,1586,1578,-1317,-100,-834,-828,307,-1038,2402,5376,-1074,910,237,521,1729,518,3988,6954
Maryland,1.0025195927914,5773552,5773552,5788099,5828430,5843115,5876873,5891680,5917744,5932654,5955240,5970245,5985480,6000561,6009610,6024752,6036966,6052177,14292,54878,55016,48443,48565,40871,40974,37496,37591,30240,30316,24130,24191,27425,18454,73542,72720,72362,72756,74160,73099,72422,10627,43668,43462,45736,44743,47153,48888,49928,7827,29874,29258,26626,28013,27007,24211,22494,6049,25489,26203,25661,26565,29426,29577,29031,838,126,-6320,-10842,-16550,-25778,-29582,-23984,6887,25615,19883,14819,10015,3648,-5,5047
Massachusetts,1.00264431598064,6547629,6547629,6564943,6594739,6612178,6642063,6659627,6693438,6711138,6740102,6757925,6776084,6794002,6805725,6823721,6841727,6859819,17135,47110,47235,47324,47449,51375,51511,46664,46787,35982,36077,29641,29719,36098,18646,73183,72220,72154,71948,71924,71218,71168,12288,54015,52422,54801,54734,57473,56892,57119,6358,19168,19798,17353,17214,14451,14326,14049,7501,34581,35894,37772,41343,44358,45519,45298,3535,-5826,-7583,-2932,-10777,-22158,-30118,-23089,11036,28755,28311,34840,30566,22200,15401,22209
Michigan,0.999300966040851,9883640,9883640,9876731,9883108,9876199,9893526,9886610,9906144,9899219,9921611,9914675,9925108,9918170,9940394,9933445,9969280,9962311,-7398,-532,-532,10418,10411,12618,12609,15467,15456,3497,3495,15286,15275,28866,29110,113978,113078,113007,114522,113790,112806,112143,22100,89845,89053,92310,91830,96363,94038,93495,7010,24133,24025,20697,22692,17427,18768,18648,3825,17380,18942,19568,21480,23011,23371,23179,-18720,-42271,-32343,-27831,-28208,-36452,-26779,-12698,-14895,-24891,-13401,-8263,-6728,-13441,-3408,10481
Minnesota,1.00127942985619,5303925,5303925,5310711,5339136,5345967,5370823,5377695,5409153,5416074,5445682,5452649,5476232,5483238,5517990,5525050,5569480,5576606,6787,35211,35256,31687,31728,38330,38379,36529,36575,30550,30589,41758,41812,51556,17497,68367,68045,68968,69894,69708,69623,69233,9338,39984,39315,41322,40826,42949,41920,41854,8159,28383,28730,27646,29068,26759,27703,27379,2834,12345,12039,12499,14790,16204,16549,16460,-4063,-5269,-8787,-1396,-6695,-11889,-2360,7941,-1229,7076,3252,11103,8095,4315,14189,24401
Mississippi,1.00105820212806,2967297,2967297,2970437,2974305,2977452,2979810,2982963,2984563,2987721,2985419,2988578,2982141,2985297,2982259,2985415,2980946,2984100,2334,7008,7015,5505,5511,4753,4758,856,857,-3278,-3281,118,118,-1315,9418,39746,39430,38505,38715,38578,37951,37373,6647,29130,29019,30636,30582,31502,30811,30875,2771,10616,10411,7869,8133,7076,7140,6498,476,1261,2250,1652,2014,2486,2286,2087,-1041,-5092,-7361,-4825,-9306,-12867,-9290,-9885,-565,-3831,-5111,-3173,-7292,-10381,-7004,-7798
Missouri,1.00112774792546,5988927,5988927,5995681,6003510,6010280,6016482,6023267,6034337,6041142,6051190,6058014,6065799,6072640,6084314,6091176,6106645,6113532,6756,14583,14599,12972,12987,17855,17875,16853,16872,14609,14626,18515,18536,22356,19016,76247,75431,75169,75776,75142,74449,73790,13178,55981,55635,57582,57137,60055,58586,58382,5838,20266,19796,17587,18639,15087,15863,15408,1634,6611,7858,6892,7486,8390,8262,8076,-538,-12093,-14455,-6343,-8876,-8450,-5570,-1050,1096,-5482,-6597,549,-1390,-60,2692,7026
Montana,1.00110368247904,989415,989415,990507,995767,996866,1002416,1003522,1010805,1011921,1018807,1019931,1027183,1028317,1037511,1038656,1049335,1050493,1093,6352,6359,6649,6656,8389,8399,8002,8010,8376,8386,10328,10339,11837,3067,12005,12035,12205,12384,12578,12579,12509,2392,9126,8954,9443,9385,9683,9641,9665,675,2879,3081,2762,2999,2895,2938,2844,133,310,436,247,319,401,361,296,302,3162,3104,5349,4641,5039,7041,8666,435,3472,3540,5596,4960,5440,7402,8962
Nebraska,1.00197936748942,1826341,1826341,1829956,1838003,1841641,1851198,1854862,1863725,1867414,1877204,1880920,1889823,1893564,1903835,1907603,1916283,1920076,3629,11662,11685,13195,13221,12527,12552,13479,13506,12619,12644,14012,14039,12473,6514,25727,25763,26021,26468,26859,26442,26449,3655,15620,15217,16174,15707,16575,15506,15289,2859,10107,10546,9847,10761,10284,10936,11160,698,2842,3634,3647,4436,4971,4966,4853,146,-1225,-883,-872,-1631,-2494,-1837,-3493,844,1617,2751,2775,2805,2477,3129,1360
Nevada,1.00083168212709,2700551,2700551,2702797,2715911,2718170,2750123,2752410,2784231,2786547,2829377,2831730,2880661,2883057,2936812,2939254,2995548,2998039,2106,15360,15373,34212,34240,34108,34137,45146,45183,51284,51327,56151,56197,58785,8892,35847,34702,35089,35226,36231,36537,36657,4944,20192,20406,21256,21263,22466,23949,24237,3948,15655,14296,13833,13963,13765,12588,12420,1310,6185,6102,6256,6926,8096,8160,7957,-3059,-6229,13675,14025,23938,29150,35404,38227,-1749,-44,19777,20281,30864,37246,43564,46184
New Hampshire,1.00017470964017,1316470,1316470,1316700,1318115,1318345,1320692,1320923,1322391,1322622,1328452,1328684,1329902,1330134,1334782,1335015,1342560,1342795,240,1645,1645,2577,2578,1699,1699,6061,6062,1450,1450,4880,4881,7780,3265,12994,12372,12595,12222,12380,12455,12459,2517,10737,10507,10872,11097,11919,11609,11559,748,2257,1865,1723,1125,461,846,900,379,1523,1666,1792,2080,2263,2271,2236,-812,-2054,-831,-1711,2949,-1130,1777,4687,-433,-531,835,81,5029,1133,4048,6923
New Jersey,1.00134373776572,8791894,8791894,8803708,8832825,8844694,8870176,8882095,8901773,8913735,8931009,8943010,8947977,8960001,8966368,8978416,8993559,9005644,11755,40931,40986,37351,37401,31597,31640,29236,29275,16968,16991,18391,18415,27228,26544,106675,104517,103462,103319,103122,102397,101625,17089,71061,69047,72467,70480,72483,73194,74111,9455,35614,35470,30995,32839,30639,29203,27514,11318,48154,47916,48052,51314,55973,57282,56942,-8788,-42855,-45861,-47379,-55019,-69847,-68137,-57274,2530,5299,2055,673,-3705,-13874,-10855,-332
New Mexico,1.00263600201828,2059179,2059179,2064607,2072281,2077744,2078112,2083590,2079679,2085161,2077730,2083207,2076790,2082264,2079949,2085432,2082580,2088070,5400,13102,13137,5831,5846,1567,1571,-1949,-1954,-940,-943,3159,3168,2638,6645,27800,27047,26731,26368,26051,25335,25209,3808,16383,16458,16797,17133,17651,18025,17861,2837,11417,10589,9934,9235,8400,7310,7348,425,1511,2483,2048,2429,3072,2971,2771,2050,254,-7141,-10463,-13680,-12406,-7080,-7437,2475,1765,-4658,-8415,-11251,-9334,-4109,-4666
New York,1.00139760849644,19378102,19378102,19405185,19499120,19526372,19598019,19625409,19685002,19712514,19745983,19773580,19791686,19819347,19808601,19836286,19821696,19849399,27075,121018,121187,98899,99037,86983,87105,60981,61066,45703,45767,16915,16939,13113,61419,243111,239922,239872,237032,239354,234754,232766,35116,149748,146899,152560,148769,153835,156143,159676,26303,93363,93023,87312,88263,85519,78611,73090,23984,110909,112960,113188,118272,128633,131213,130411,-22328,-82689,-106645,-112882,-145416,-168627,-192976,-190508,1656,28220,6315,306,-27144,-39994,-61763,-60097
North Carolina,1.00406523717781,9535483,9535483,9574247,9623817,9662940,9715802,9755299,9809932,9849812,9900910,9941160,10001112,10041769,10115567,10156689,10231824,10273419,38526,88334,88693,91985,92359,94130,94513,90978,91348,100202,100609,114455,114920,116730,29915,121036,119573,119380,120193,120833,120998,120525,18670,79942,79507,84315,83489,88441,89611,90129,11245,41094,40066,35065,36704,32392,31387,30396,4633,16028,21966,19089,19567,23327,21856,20162,20545,30919,29716,39786,34452,44504,61658,66051,25178,46947,51682,58875,54019,67831,83514,86213
North Dakota,1.00286503982361,672591,672591,674518,682874,684830,699376,701380,720843,722908,736548,738658,752702,754859,753390,755548,753235,755393,1933,10283,10312,16502,16550,21467,21528,15705,15750,16154,16201,688,689,-155,2338,9211,9873,10250,10980,11404,11282,11064,1494,6053,5935,6226,6205,6339,5918,6086,844,3158,3938,4024,4775,5065,5364,4978,237,781,1451,1201,1497,1683,1614,1489,802,6144,10843,15878,9194,9271,-6301,-6653,1039,6925,12294,17079,10691,10954,-4687,-5164
Ohio,1.00024080085267,11536504,11536504,11539282,11540553,11543332,11544189,11546969,11565060,11567845,11590950,11593741,11603233,11606027,11619756,11622554,11655802,11658609,2552,4049,4050,3636,3637,20871,20876,25890,25896,12283,12286,16523,16527,36055,34809,137928,137680,139090,139558,139546,138074,137396,26563,110661,111408,114529,111900,118279,115889,114938,8246,27267,26272,24561,27658,21267,22185,22458,3412,14751,16027,16870,20395,22020,22367,22131,-8732,-37896,-38359,-19962,-21253,-30317,-27891,-8205,-5320,-23145,-22332,-3092,-858,-8297,-5524,13926
Oklahoma,1.0021800146134,3751351,3751351,3759529,3776998,3785232,3806999,3815298,3841466,3849840,3866579,3875008,3895860,3904353,3912677,3921207,3922313,3930864,7931,25647,25703,30001,30066,34467,34542,25113,25168,29281,29345,16817,16854,9657,13148,52554,52346,53345,53078,53527,52735,52280,8176,37662,36955,38627,38629,39737,39431,39416,4972,14892,15391,14718,14449,13790,13304,12864,1102,4297,6159,5848,6523,7640,7581,7322,1526,6546,8426,13793,4327,7975,-3998,-10470,2628,10843,14585,19641,10850,15615,3583,-3148
Oregon,1.00156587943746,3831074,3831074,3837073,3859801,3865845,3887832,3893920,3913536,3919664,3954481,3960673,4010257,4016537,4079601,4085989,4136299,4142776,6001,28727,28772,28031,28075,25704,25744,40945,41009,55776,55864,69344,69452,56787,11880,45394,44913,44990,45473,45681,46012,46551,7803,32517,32942,33422,33819,35359,35591,35527,4077,12877,11971,11568,11654,10322,10421,11024,1163,5043,5015,5202,6713,7717,7748,7712,979,10882,11158,9042,22499,37479,51238,37975,2142,15925,16173,14244,29212,45196,58986,45687
Pennsylvania,1.00068365146403,12702379,12702379,12711063,12734105,12742811,12759311,12768034,12769720,12778450,12781603,12790341,12782385,12791124,12778349,12787085,12796788,12805537,8206,31726,31748,25206,25223,10409,10416,11883,11891,782,783,-4036,-4039,18452,36114,142966,142112,141828,142213,141908,139732,138818,30123,127770,125499,130744,126592,132675,131083,131458,5991,15196,16613,11084,15621,9233,8649,7360,5326,26076,28359,29964,33953,36233,37570,37389,-1704,-8305,-18480,-29853,-36411,-43782,-50098,-25793,3622,17771,9879,111,-2458,-7549,-12528,11596
Rhode Island,1.00057193508822,1052567,1052567,1053169,1051553,1052154,1052159,1052761,1052182,1052784,1054179,1054782,1055312,1055916,1056961,1057566,1059033,1059639,224,-1014,-1015,606,607,23,23,1997,1998,1133,1134,1649,1650,2073,2873,11003,11009,10869,10725,10876,11043,10915,2337,9764,9321,9639,9706,10085,9947,9760,536,1239,1688,1230,1019,791,1096,1155,913,4014,3992,3953,4403,4841,4882,4798,-1177,-6299,-5036,-5153,-3318,-4452,-4326,-3854,-264,-2285,-1044,-1200,1085,389,556,944
